Last,First,State,Office,District,Activity
Taeb,Yasmine,VA,State Senator,35,No
Iovino,Pam,PA,State Senator,37,No
Liston,Beth,OH,State Representative,21,Yes
Brixie,Julie,MI,State Representative,69,Yes
Funderburk,Danny,VA,Prince William County Board of Supervisors,Gainesville Seat,No
Cox,Matt,NC,State Senator,18,No
Tobe,Christopher,KY,State Auditor,,No
Toulouse-Oliver,Maggie ,NM,Secretary of State,,Yes
deGruy,Kyra,CO,Lakewood City Council,Ward 1,No
Arreguin,Jesse,CA,Mayor of Berkeley,,Yes
Harrison,Kate,CA,"Berkeley, CA City Council",4,Yes
Grays,Tiffany,CO,Mayor of Aurora,,No
Wilson-Anton,Madinah,DE,State Representative,26,No
Riddell,Steve,TX,State Representative,92,No
Hansen,Anna,NM,Santa Fe County Comissioner,2,Yes
Edmondson,Debra,TX,State Representative,98,No
Lo,Anthony,TX,State Representative,67,No
Sanchez,Lorenzo,TX,State Representative,67,No
Maestas,Joseph,NM,Public Regulation Commission,,No
Lane,Abbie,NC,State Representative,23,No
Braatz,Kathy ,TX,Tarrant County Commissioner,3,No
Connelly,Eric,OH,State Senator,16,No
Miller,Alexis,OH,State Representative,89,No
O’Dorisio,Joel,OH,State Senator,2,No
Stepp,Zach,OH,State Representative,55,No
Subei,Reem,OH,State Senator,2,No
Sweda,Sharon,OH,Lorain County Commissioner,,No
Ash,Ray,TX,State Representative,89,No
Lett,Crystal,OH,State Senator,16,No
Eryin,Tom,TX,State Representative,108,No
Sheehey,Pete,NM,Los Alamos County Councilor,,No
Armbruster,Karyl Ann,NM,Public Education Commission,,No
Larson,Nancy,OH,State Representative,47,No
Hoffman,Jeff,MN,City of Spring Park Council Member,,Yes
Guzman,Sarah,NM,Santa Fe County Clerk,,No
Clark,Katharine,NM,Santa Fe County Clerk,,No
Cervantes,Joe,NM,State Senator,31,Yes
Ortiz y Pino,Gerald,NM,State Senator,12,Yes
Romero,Andrea,NM,State Representative,46,Yes
Gillman,Beth,OH,Ottawa County Recorder,,No
Harris,Brian,NM,Public Regulation Commission,,No
Carmack-Altwies,Mary,NM,District Attorney,1,No
Fuqua,Scott,NM,District Attorney,1,No
Gurian,Hal,MI,Grand Traverse County Comissioner,4,No
Long,Cleon,VA,Newport News City Council,,No
Morrison,Kelly,MN,State Representative,33B,Yes
Rosiello,Erin,OH,State Representative,62,No
Carr,Mark,OH,State Representative,71,No
Darnowsky,Alan,OH,State Representative,65,No
Cox,Amy,OH,State Representative,43,No
Helmer,Dan,VA,State Delegate,40,No
Swope,Alaina,OH,State Representative,97,No
Cahill,Caitlin,MN,State Representative,33A,No
Stair,"Rebecca ""Puck""",NM,State Senator,17,Yes
Novak,Michelle,OH,State Representative,53,No
Wyenandt,Kathy ,OH,State Senator,4,No
Westhoven,Garrett,OH,State Representative,76,No
Ottney,Ryan,OH,State Senator,14,No
Biberstein,Kathy ,ME,State Representative,48,No
McCarthy,Kim,OH,State Representative,73,No
Workman,Beth,OH,State Representative,92,No
Marton,Janos,NY,Manhattan District Attorney,,No
Dudziak,Adam,OH,State Representative,61,No
Rader,Betsy,OH,State Senator,18,No
Adkison,Dara,OH,State Representative,57,No
Hughes,Hank,NM,Santa Fe County Comissioner,5,No
Beheydt,Donna,OH,State Representative,69,No
Miner,Kristie,ME,State Senator,9,No
Davis,Justin,TN,State Representative,14,No
Piper,Gretchen,MN,State Senator,33,No
Daley,Mary Jo,PA,State Representative,148,yes
Guidi,Sharon,PA,State Representative,40,No
Legrand,Terri,NC ,State Representative,74,No
Peterson,Ronnie,MI,State Representative,54,yes
Rabhi,Yousef,MI,State Representative,53,Yes
Schiller,Jill,OH,Hamilton County Treasurer,,No
Vaughn,Rikki,MD,Mayor of Baltimore,,No
Woods,Dan,TX,Court of Appeals,,No
Miller,Addie,MN,State Senator,47,No
Wilde,Melissa,OH,State Representative,77,No
Sneed,Susan,TN,State Representative,20,No
Lawrence,Wesley,TX,El Paso City Council,4,No
Morrison,Eric,DE,State Representative,27,No
Barnes,Nick,OH,State Representative,87,No
Trujillo,Linda,NM,State Representative,48,Yes
Stewart,Ann Johnson,MN,State Senator,44,No
Park,Matthew,TN,State Representative,15,No
Maluchnik,Randy,MN,Carver County Commissioner ,3,Yes
Briggs,Richard,TN,State Senator,7,Yes
Bounds,Patti,TN,State Representative,16,No
George,Jane,TN,State Senator,6,No
Kritzell,Melissa,OH,Hancock County Comissioner,,No
Starzyk,Ryan,AZ,State Senator,24,No
Bruns,Matthew,MN,State Representative,21A,No
Aniano,Jennifer,MI,Kalamazoo County Commissioner,6,No
Clark,Jay,TN,State Representative,8,No
Wiester,David,MN,State Representative,63A,No
Hoffner,Kyra,DE,State Senator,14,No
Wilson,Myron,MN,State Representative,15B,No
Drost,Doria,MN,State Representative,16A,No
Evans,Jerome,MN,State Representative,63B,No
Erickson,Mike,MN,State Representative,35A,No
Isse,Suleiman,MN,State Senator,59,No
Tucker,Richard,MN,State Senator,56,No
Ulrick,John,MN,State House,15B,No
Adair,Tom,TX,State Representative,67,No
Sachs,Melanie,ME,State Representative,48,No
Funk,Thomas,MN,"Mayor of Victoria, running state senate",,Yes
Rosh,Joe,MN,State House,29B,No
Flick,Sara,MN ,State Senator,25,No
Shober,Harlan,PA,State Representative,48,No
Bahner,Kristin,MN,State Representative,34B,Yes
Jermaine,Jennifer,AZ,State Representative,18,Yes
Stofferahn,Justin,MN,State Senator,38,No
Nelson,David L.,MN,State Senator,35,No
Maestas-Condos,Ronnie,AZ,State Representative,14,No
Cwodzinski,Steve,MN,State Senator,48,Yes
Malsom,Doug,MN,State Representative,38A,No
Day-Achauer,Nancy,OH,State Representative,23,No
Peard,Billy,AZ,State Representative,2,No
Sizemore,Paddy,TN,State Representative,40,No
Ward,Kyle,TN,Knox County Commissioner,4,No
Cardarelle,Renee,MN,State Representative,29A,No
Prine,Joshua,MN,State Senator,16,No
Putnam,Aric,MN,State Senator,14,No
Kinzelman,Paul,NM,State Representative,8,No
Brinkmeier,Arlan,MN,State Representative,47A,No
Kovach,Brad,MN,State Representative,30B,No
Frommeyer,Todd,TN,Knox County Commissioner,4,No
Durrett,Courtney,TN,Knox County Commissioner,2,No
Calhoun,Tamara 'Tami',MN,State Representative,14A,No
Lee,Jeff,CA,Grover Beach Mayor,,Yes
Highberger,"Dennis ""boog""",KS,State Representative,46,Yes
Peterson,Kimberly,TN,Knox County Commissioner,5,No
Fogel,Mark,OH,State Senator,6,No
Yamamoto Hanson,Rebecca ,ID,State Representative,10,No
Lambert,Larry,DE,State Representative,7,No
Kimmel,Marinda “Mindy”,MN,State Representative,16B,No
Lujan,Tara L.,NM,State Representative,48,Yes
Maffeo,Michael,NY,Staten Island Borough President,,No
Brady,Gerald,DE,State Representative,4,Yes
Stanley,Chris,OH,State Representative,59,No
Sharp,Catia,MA,State Representative,27th Middlesex,No
Crockett,Jasmine,TX,State Representative,100,No
Bentz,David,DE,State Representative,18,Yes
Khanin,Irina,VA,State Representative,29,No
Evans Gay,Kyle,DE,State Senator,5,No
Pinkney,Marie,DE,State Senator,13,No
Forest,Mark,MA,Barnstable County Commissioner,,No
D'Agostino ,Luann,DE,State Representative,22,No
Gomez,Adam,MA,State Senate,Hampden,No
Meyer,Matt,DE,County Executive,,Yes
Miranda,Jessica,OH,State Representative,28,Yes
Owens,Charlotte,OH,State Representative,78,Yes
Provenza,Karlee,WY,State Representative,45,No*
Roche,Brendan,MA,State Representative,1st Bristol,No*
Matson,Shannon,HI,State Representative,3,No*
Muzzall,Ron,WA,State Senate,10,Yes*
Walen,Amy,WA,State Representative,48,Yes*
Stafford,John,WA,State Representative,37,No*
Rhoads,Karl,HI,State Senate,13,Yes*
Gabbard,Mike,HI,State Senate,20,Yes*
Danimus,Ann Marie,WA,State Senate,4,No*
LP Kam,Vickie,HI,State Representative,42,No*
Fanene,Banner,HI,State Senate,22,No*
Kapaku,Theresa,HI,State Representative,13,No*
Chrupalyk,J Kahala,HI,State Representative,9,No
Miller,John,HI,State Senate,22,No*
Ipo Keen,Rynette,HI,State Senate,5,No*
Stover,Zach,WA,State Representative,31,No*
Stanley,Larry,WA,State Representative,8,No*
Lewandowsky,Kathryn,WA,State Senate,39,No*
Joens,Claus,WA,State Representative,39,No*
Johnson,Ryan,WA,State Representative,39,No*
Zokaie,Yara,CO,State Representative,49,No*
Mosley,Walter,NY,State Representative,57,Yes*
Homola,Angie,WA,State Representative,10,No*
Wiley,David,WA,State Representative,38,No*
Melzer,Marliza,WA,State Representative,33,No*
Young,Katie,WA,State Representative,31,No*
Stover,Zach,WA,State Representative,31,No*
Anderson,Anne,WA,State Representative,44,No*
Everson,Marianna,WA,State Representative,19,No*
Woodrow,Steven,CO,State Representative,6,Yes*
Biagetti,Samuel,MA,State Representative,5th Worchester,No*
Hopkins Everson,Mariana,WA,State Representative,19,No*
Rice,Dylan,NY,State Representative,8,No*
Morales,Ryan,FL,State Representative,32,No*
Giddens,Eric,IA,State Senate,30,Yes*
Morales,Eddie,TX,State Representative,74,No*
Everett,Chase,IA,State Representative,96,No*
Cattanach,Joanna,TX,State Representative,108,No
Aune,Ashley,MO,State Representative,14,No
Johnson,Christian,OH,State Senate,20,No
Spencer,Erin,NH ,State Representative,Rockingham 6,No
Smith,Michael,DE,State Representative,22,Yes
Barry,Stephanie,DE,State Representative,21,No
Osienski,Ed,DE,State Representative,24,Yes
Baumbach,Paul,DE,State Representative,23,Yes
Pope,Harold,NM,State Senate,23,No
Sokola,David,DE,State Senate,8,Yes
johnson,gloria ,TN,State Representative,13,Yes
Dever,James,MA,State Representative,5th Barnstable,No
Scorvo,Sean,OR,State Representative,23,No
Johnson,Laurel,OH,State Representative,3,No
Sandell,Steve,MN,State Representative,53B,Yes
Uyterhoeven,Erika,MA,State Representative,27,No
Chapman,Ian,CO,State Representative,39,No*
Thompson,Joseph,CO,State Representative,19,No*
Storojev,Kyra,CO,State Representative,44,No*
Bromley,Mark,CO,State Representative,34,No*
Damratowski,Mercadies,NE,State Senate,37,No*
Canavan-Wagner,Ricky,MA,State Representative,6th Essex,No*
Kennedy,Toni,NY,Town Board,,No*
Broad,Adam,IL,County Clerk,Adam Broad,No*
Bradley,Dennis,CT,State Senate,23,Yes* 
 de la Cruz,Joseph,CT,State Representative,23,Yes*
Haskell,Will,CT,State Senate,41,Yes * 
Cardona,Carlos,NH ,State Representative,26,No*
Lynch,Laura,NH ,State Representative,Belknap 3,No*
Hughes,Anne,CT,State Representative,Hillsborough 25,Yes* 
Salazar,Julia,NY,State Senate,135,Yes* 
Pellegrino,Christine,NY,State Representative,18,Yes*
Cabrera,Jorge,CT,State Senate,9,No*
Baldwin,Gregory,SD,State Representative,17,No*
Maroney,James ,CT,State Senate,14,Yes* 
Weston,Joyce,NH ,State Representative,14,No*
Gouveia,Tami,MA,State Representative,Grafton 8,No*
Whitlock,Karen,NM,State Representative,14th Middlesex,No*
McCabe,Michelle,CT,State Senate,38,No*
Biaggi,Alessandra,NY,State Senate,28,No*
Davis,Justin,TN,State Representative,34,No*
Statchen,Bob,CT,State Senate,14,No*
Meskers,Stephen,CT,State Representative,18,No*
Allie-Brennan,Raghib ,CT,State Representative,150,No*
Galonski,Tavia,OH,State Representative,2,Yes*
Bost,Kimberly,NC ,State Representative,35,No*
Seymour,Patrick,VT,State Representative,96,No*
Rosario,Christopher ,CT,State Representative,Caledonia-4,Yes*
Duff,Bob,CT,State Senate,128,Yes*
Bolinsky,Mitch,CT,State Representative,25,Yes*
Kuipers,Margaret,SD,State Representative,106,No*
Murray,Brian,MA,State Representative,11,Yes*
Abernathy,Chris,ID,State Representative,10 Worcester,No*
Marx,Martha,CT,State Senate,29A,No*
Ryan,Kevin,CT,State Representative,20,Yes*
Elliott,Joshua,CT,State Representative,139,Yes*
Tallman,Bill,NM,State Senate,12,Yes*
Gresko,Joseph,CT,State Representative,18,Yes*
Young,Philip,CT,State Representative,121,Yes*
Winkler,Michael,CT,State Representative,120,Yes*
Luxenberg,Geoff,CT,State Representative,56,No*
Davis,Kim,IA,State Representative,12,No*
Conley,Christine,CT,State Representative,78,Yes*
Jackson,Charles,CT,State Representative,40,No*
Ryu,Cindy,WA,State Representative,46,Yes*
McLeod,Donna,GA,State Representative,32A,No*
Stonier,Monica,WA,State Representative,105,Yes*
Rowsey,Jeanette,WV,State Representative,49B,No*
Hufstetler,Chuck,GA,State Senate,17,Yes*
Goulet,Jenn,WA,State Representative,52,No*
Day,Rick,GA,State Representative,9A,No*
Benton,Chris,GA,State Representative,7,No*
Danielson,Shanna,PA,State Representative,131,No*
Comerford,Jo,MA,State Senate,92,No*
Calabrese,John,WI,State Representative,"Hampshire, Franklin, Worcester",No*
Chyung,Chris,IN,State Representative,29,No*
Turco,Gary,CT,State Representative,27,No*
Collins,Jan,ME,State Senate,27,No*
Chenette,Justin,ME,State Senate,17,Yes*
Johansen,Chris,ME,State Representative,31,Yes*
Lowen,Nicole,HI,State Representative,145,Yes*
Raynor (now Darling),Taylor,NY,State Representative,6,No*
Gucker,Kenneth,CT,State Representative,18,No*
Bailey,Donna,ME,State Senate,31,Yes*
Welch-Collins,Baird,CT,State Representative,14,No*
Jackson,Carolyn,IN,State Representative,38,No*
K.Y. Say,Calvin,HI,City Council ,5,Yes*
McDermott,Bob,HI,State Representative,40,Yes*
Martinez,Rose,HI,State Representative,40,No*
Gaughran,James,NY,State Senate,40,No*
Abrahamson,Brian,MN,State Representative,5,No*
Lewis,Kathy,FL,State Senate,22A,No*
Perruso,Amy,HI,State Representative,20,No*
Ramone,Michael,DE,State Representative,21,Yes
Conrad,Tim,DE,State Representative,26,No
Dailey,Scott,OH,State Representative,91,No
Toomey,Lisa,MN,Eden Prairie City Council,,No
Mason,Josh,MA,State Representative,First Barnstable,No
Cyr,Julian,MA,State Senate, Cape & Islands,Yes
Rehm,Lucille,MN,City Council,,No
McBride,Sarah,DE,State Senate,1,No
Fernandes,Dylan,MA,State Representative,"Barnstable, Dukes, and Nantucket",Yes
Till,Mary,NH ,State Representative,Rockingham 6,No
West,Johnathan,NH ,State Representative,Rockingham 6,No
Belvin,Kenny,NY,US Representative,16,No
Smith,Robert E.,MO,US Representative ,4,No
Hafner,Carol,WY,US Representative ,,No
Dickinson,Jerry,PA,US Representative ,18,No
Putzova,Eva,AZ,US Representative ,1,No
Treacy,Jonathan,ME,US Senator,,No
McDowell,Jan,TX,US Representative ,24,No
Chick,Cameron,NM,US Representative ,1,No
Waters,Allen,RI,US Senator,,No
Phillips,Dean,MN,US Representative ,3,Yes
Haaland,Deb,NM,US Representative ,1,Yes
Nadler,Jerry,NY,US Representative ,10,Yes
Mcgovern,James,MA,US Representative ,2,Yes
Sites,Jeffrey,OH,US Represenative,4,No*
Dodds,Philip,FL,US Representative ,3,No
Biggan,John,TX,US Representative ,24,No
Larsen,Mike,OH,US Representative ,4,No
Tisdel,Kyle,NM,US Representative ,3,No
McCaffity,Sean,TX,US Representative ,3,No
Valenzuela,Candace,TX,US Representative ,24,No
Ashcraft,Lauren,NY,US Representative,12,No*
Kaptur,Marcy,OH,US Representative ,9,No
Seikaly,Lulu,TX,US Representative ,3,No
Schroder,Katie,OH,US Representative,1,No
Montoya,Harry,NM,US Representative ,3,No
Beyer,Don,VA,US Representative ,8,Yes
Montoya,Laura,NM,US Representative ,3,No
Gabbard,Tulsi,HI,US Representative,2,Yes
Klobuchar,Amy,MN,US Senator,,Yes
Bennet,Michael,CO,US Senator,,Yes
Sanders,Bernie,VT,US Senator,,Yes
Warren,Elizabeth,MA,US Senator,,Yes
Ryan,Tim,OH,US Representative,13,Yes
Bullock,Steve,MT,US Senator,,No
Harris,Kamala,CA,US Senator,,Yes
Gillibrand,Kristen,NY,US Senator,,Yes
Riggs Amico,Sarah,GA,US Senator,,No
Serna,Marco,NM,US Representative,3,No
Rashid,Qasim,VA,US Representative,1,No
Enoch,Vanessa,OH,US Representative,8,No
Lesinski,John,VA,US Representative,5,No
Blair,John,NM,US Representative,3,No
Christensen,Adam,FL,US Representative,3,No
Sanchez,Joseph,NM,US Representative,3,No
Shearer,Alaina,OH,US Representative,12,No
Marx,Bill,PA,US Representative,14,No
Brown,Chance,TN,US Representative,2,No
Mohsini,Zainab,VA,US Representative,11,No
Connolly,Gerry,VA,US Representative,11,Yes
Rubando,Nick,OH,US Representative,5,No
Anderson,Rob,LA,US Representative,3,No
Bohren,Jensen,MS,US Senator,,No
Felton Keith,James,NY,US Representative,13,No*
Burch,Lorie,TX,US Representative,3,No
D'Arringo,Melanie,NY,US Representative,3,No*
Casten,Sean,IL,US Representative,6,No
Cox,Steve,CA,US Representative,39,No
Cunningham,William,NJ,US Representative,2,No
DePaul,Monica,FL,US Representative,4,No
Dingell,Debbie,MI,US Representative,12,Yes
Duenas,Angelica,CA,US Representative,29,No
Eastman,Kara,NE,US Representative,2,No
Fernandez,Veronica,NJ,US Senator,,No
Galbraith,Allison,MD,US Representative,1,No
Lee,Albert,OR,US Representative,3,No*
Guild,Thomas,OK,US Representative,5,No
Haaland,Deb,NM,US Representative,1,No
Hoyos,Renee,TN,US Representative,2,No
Kaptur,Marcy,OH,US Representative,9,Yes
Kim,Andrew,NJ ,US Representative,3,Yes
Kishineff,Jason,CA,US Representative,5,No
Malinowski,Tom,NJ,US Representative,7,No
McCormick,Lisa,NJ,US Representative,12,No
McLeod-Skinner,Jamie,OR,US Representative,2,No
Lax Miller,Loretta,FL,US Representative,15,No
Pappas,Chris,NH,US Representative,1,Yes
Porter,Steven,VA,US Representative,11,No
Raskin,Jamie,MD,US Representative,8,No
Roberts,Shawna,OH,US Representative,6,No
Shepherd,Rick,NV,US Representative,2,No
Sherman,Jayesun,MN,US Representative,7,No
Van Drew,Jeff,NJ,US Representative,2,Yes
Waters,Allen,RI,US Senator,,No
Young,Geoff,KY,US Representative,6,No
Freshour,Shannon,OH,US Representative,4,No
Holden,David,FL,US Representative,19,No
Ferguson,Dana,MI,US Representative,1,No*
DiSanto,Delina,AZ,US Representative,4,No
Starky,Stuart,AZ,US Representative,4,No
Zahradka,Tawnja,MN,US Representative,6,No
Williams,Vangie,VA,US Representative,1,No
Quilter,Peter,AZ,US Representative,2,No
Castaldo,Richie,OK,US Representative,2,No
Beardsley,Michael,WI,US Representative,6,No
Rood,Bill,MN,US Representative,1,No
Khanna,Ro,CA,US Representative,17,Yes
Walsingham,Blair,TN,US Representative,1,No
Musselwhite,Bob,AZ,US Representative,8,No
Castle,Jaime,OH,US Representative,2,No
Olson,Kim,TX,US Representative,24,No
Kahn,Kevin,OH,US Representative,1,No
Hassan,Ahmad R.,MN,US Senator,,No
Potter,Quentin,OH,US Representative,7,No
Ross,Gena,MO,US Representative,6,No
Bailey,Corey,WA,US Representative,8,No
Wilson,Dave,WA,US Representative,5,No
Tims,Desiree,OH,US Representative,10,No
Turley,Mark,DE,US Senator,,No
Bero,Maxwell,MD,US Representative,6,No*
Mauro,Eddie,IA,US Senator,,No*
Lopez,Samelys,NY,US Representative,15,No*
Dorris,D. Liam,IN,US Representative,9,No*
Escuder,Jaime,TX,US Representative,23,No*
Graham,Kimberly,IA,US Senator,,No*
Burger,Harry,NY,US Representative,2,No*
Morris,Matthew,DE,US Representative,,No
Raths,Greg,CA,US Representative,45,No
Reed,Mark,CA,US Representative,30,No
Witzke,Lauren,DE,US Senator,,No
Coons ,Christopher,DE,US Senator,,Yes